url,title,path,text
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/stocks-to-watch-friday-netflix-paramount-block-dell-GpW5IcbbxKXjrW9U97PT,"Stocks to Watch Friday Recap: Dell, Duolingo, Compass, CoreWeave","","↗️ Dell (DELL): The technology company reported a 39% leap in quarterly sales, boosted by its artificial-intelligence server business. Shares surged 22% Friday.
↘️ Duolingo (DUOL): The educational technology company said it expects a slowdown in bookings and revenue growth this year, as well as lower profitability. Shares skidded 14%."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/max-winner-heard-on-the-street-recap-mAheER3ja8b891rz33qK,Max Winner — Heard on the Street Recap,"","Stocks sold off on the last trading day of February. Markets were spooked by a stronger-than-expected reading for producer price inflation. Credit fears also mounted after two business development companies announced dividend cuts. The KBW Bank Index fell 4.9%, Goldman Sachs dropped 7.5% and American Express dived 7.9%. The Dow saw the biggest losses, down 1.1%, or 521 points. The Nasdaq was 0.9% lower and the S&P 500 declined 0.4%.
Oil futures and bonds rallied after the latest round of U.S.-Iran nuclear talks wrapped up without a deal. Front-month Nymex crude rose 2.8% to $67.02. The yield on 10-year Treasuries fell below 4%. Gold futures rose, marking a roughly 11% rally in February, the biggest monthly increase for the precious metal since January 2012."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/blackstone-s-schwarzman-took-home-1-2-billion-last-year-7tySHvHyWNRo9qI68XDA,Blackstone’s Schwarzman Took Home $1.2 Billion Last Year,"","Blackstone CEO Steve Schwarzman collected more than $1.2 billion in dividends and compensation in 2025, according to the firm's annual filing.
The haul, which was in line with Schwarzman's previous record in 2022, came despite lackluster performance for the firm's shares. Including dividends, those lost 7.9%, compared with a 17.9% total return for the S&P 500."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/bank-stocks-head-for-worst-day-since-april-YBqboCCBtVytEUIBKhXq,Bank Stocks Suffer Biggest Loss Since April,"","Worries about AI and problems in the private-credit market hit bank stocks on Friday, sending the KBW Nasdaq Bank Index down 4.9% in its worst day since April's tariff turmoil.
Shares of large U.S. lenders slumped across the board, with Goldman Sachs leading the way with a 7.5% decline. Morgan Stanley fell 6.2%. Wells Fargo dropped 5.6%, while Bank of America lost 4.7%.
Payments company Block’s decision to lay off 40% of its staff thanks to AI gains further fueled the belief that technological advancements could lead to broad job losses.
Consumer lenders, more vulnerable during economic recessions, were among the worst performers including American Express, Capital One and Synchrony Financial."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/dark-clouds-for-solar-stocks-this-week-KnxLaM22BI1NbJ3DmdRv,Dark Clouds for Solar Stocks This Week,"","The solar sector’s promising start to 2026 came to a crashing halt this week as a wave of conservative outlooks triggered a selloff. An Invesco ETF tracking solar stocks shed 8% this week, its worst week since last June.
First Solar, which reported earnings Tuesday, projected 2026 revenue of $4.9 billion to $5.2 billion—lower than analysts’ expectation of $6.16 billion. Its stock fell 18% this week.
The solar selloff continued Friday. Sunrun issued a disappointing cash flow outlook for 2026, prompting Jefferies analysts to downgrade the stock. Shares plummeted 35% to finish the week.
The solar industry has faced headwinds in the past year. President Trump's signature megabill, signed into law in July, accelerated the termination of key subsidies for solar projects, and the industry is also heavily exposed to tariffs.
Still, the Invesco ETF is up 12% this year, its rise fueled by AI-related energy demand and reduced regulatory fears."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/jobs-data-earnings-from-broadcom-and-target-what-to-watch-next-week-dfXcvWg5MeC8syzOG3yE,"Jobs Data, Earnings From Broadcom and Target: What to Watch Next Week","","A heavy slate of economic data will headline the first week of March, with fresh updates on manufacturing and labor. Investors will also weigh tech and retail earnings from the likes of Broadcom and Target. The week culminates in Friday’s highly anticipated February jobs report.
Earnings: Norwegian Cruise Line
Economic data: The Institute for Supply Management will release February's manufacturing purchasing managers index.
Events: Apple's three-day event begins. The technology company is expected to unveil several new products throughout the week.
China: The People’s Bank of China is reducing the risk reserve that banks are required to set aside on certain foreign-exchange contracts. The move, announced Friday, is set to take effect Monday and is viewed as a way for the central bank to combat a recent rally in the yuan.
Courts: The Justice Department's antitrust trial against Live Nation kicks off. The DOJ is seeking a full breakup of the Live Nation-Ticketmaster merger, alleging an illegal monopoly over the live-music industry."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/block-stock-set-to-rally-with-analysts-praising-results-and-layoffs-jZdTClxFOvD7yhqMnE0R,Block Stock Rallies After Analysts Praise Earnings and Layoffs,"","Shares of Block rallied after co-founder Jack Dorsey announced a plan to cut nearly half the payment company's workforce and restructure it for an AI future.
The Square and Cash App owner's stock was up 17% Friday to $63.70."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/gold-prices-just-had-their-best-month-in-more-than-a-decade-43y0qvHFrUu7Vn8J1hfJ,Gold Prices Just Had Their Best Month in More Than a Decade,"","Gold futures rose roughly 11% in February, the biggest monthly increase for the precious metal since January 2012.
Futures for March delivery ended Friday at $5,230.50 a troy ounce, 1.7% shy of the all-time high set in late January. In dollar-terms, the $516.60 added in February was the most that an ounce of gold has ever gained in a month."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/watch-why-eli-lilly-is-winning-the-weight-loss-war-cLsDjFLHtBPffb1oTs7p,Watch: Why Eli Lilly Is Winning the Weight-Loss War,"",WSJ Heard on the Street columnist David Wainer breaks down why Novo Nordisk has struggled and Eli Lilly has prospered in the weight-loss drug market.
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/heard-on-the-street-credit-fears-are-spreading-to-consumer-lending-hK0esr341q6yaNpIr3R6,Heard on the Street: Credit Fears Are Spreading to Consumer Lending,"","The market’s fears about loans aren’t limited to what’s happening with private credit.
Many headlines on Friday were focused on dividend cuts at business-development companies, which typically lend to privately-held, mid-sized companies."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/manufacturing-construction-spending-has-fallen-for-11-straight-months-LcxQdq2CJMPB3Cke4BZb,Manufacturing Construction Spending Has Fallen for 11 Straight Months,"","Spending on U.S. factory construction in December fell for the 11th-straight month, according to new Census Bureau data, the latest sign that President Trump's push to reshore manufacturing is facing pressure.
While factory output has ticked upward in recent months, annualized spending on construction in the sector is now down about 16% from its 2024 high."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/shares-of-private-credit-lenders-fall-after-dividend-cuts-6JrOm2rQEqP0T66WofAY,Shares of Private-Credit Lenders Fall After Dividend Cuts,"","Stocks of the publicly traded private-credit funds have been sliding due to falling interest rates and concerns about their exposure to software companies, which many fear are vulnerable to AI disruption."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/economists-expect-pce-inflation-to-heat-up-KQ3HyR8mih3MOp2XgFK1,Economists Expect PCE Inflation to Heat Up,"","January's hotter-than-expected wholesale-inflation numbers are suggesting that the Federal Reserve's preferred inflation metric may have accelerated last month, too.
The personal-consumption expenditures price index, against which the Federal Reserve measures its 2% inflation target, takes in most of its data from the consumer- and producer-price indexes. So with those numbers in hand, analysts can forecast PCE inflation readings with good accuracy.
Crunching the numbers, many analysts are now projecting that the core PCE price index, which excludes volatile food and energy items, rose by 0.4% or 0.5% last month. Those numbers would bring 12-month core PCE inflation up to 3.1% or 3.2%—the highest reading in more than a year, and even farther from the Fed's target.
Higher PCE inflation would underscore why many Fed officials say they remain focused on addressing rising prices and reluctant to cut interest rates further. The January PCE numbers will arrive on March 13, days before the March 18 Fed decision, which traders widely expect to bring a continued interest-rate pause."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/openai-secures-110-billion-in-new-funding-OW2Igfrpq03xLwhwrm7Y,"Nvidia, Amazon and SoftBank Pledge New OpenAI Funding","","That's how much OpenAI was valued at before its latest investment round. The ChatGPT developer secured commitments totaling $110 billion: $50 billion from Amazon and $30 billion each from SoftBank and Nvidia.
Amazon shares were little changed early Friday.
Nvidia dropped roughly 1.5%, extending the chip maker's post-earnings slide.
SoftBank shares closed down 2.6% in Tokyo before the news was out."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/spencer-jakab-warren-buffett-and-the-giant-gold-cube-O45ZfH0j1G7YFcLj4l1u,Spencer Jakab | Warren Buffett and the Giant Gold Cube,"","In the latest edition of my Markets A.M. newsletter, I reflect on Warren Buffett's skepticism toward gold in light of the precious metal's recent trouncing of stocks and fears of dollar debasement."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/netflix-stock-rallies-after-paramount-wins-warner-bidding-war-DNus6Qk3x1z4auSDTUL7,Netflix Stock Rallies After Paramount Wins Warner Bidding War,"",Shares in both Paramount Skydance and Netflix rallied after Paramount prevailed in the bidding war for Warner Bros. Discovery.
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/flutter-stock-falls-on-slow-nfl-season-prediction-markets-threat-qRStToK2LSalEZd44GyZ,"Flutter Stock Falls on Slow NFL Season, Prediction-Markets Threat","","Shares of Flutter Entertainment slid after the FanDuel parent reported disappointing revenue and sought to downplay the threat from prediction-market platforms such as Kalshi.
Late Thursday, sports-betting operator Flutter reported revenue of $4.74 billion last quarter, below the $4.93 billion projected by analysts. Adjusted earnings also missed expectations."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/ten-year-treasury-yield-falls-below-4--Dthvb0RzFHgSjjX81O36,Treasury Yield Falls Below 4%,"","U.S. government-bond prices rallied Friday, pushing the yield on the 10-year U.S. Treasury note below 4% for the first time since November. The move coincided with declines in U.S. stocks and came despite hotter-than-expected wholesale inflation data.
The benchmark yield finished the day at 3.961%, its lowest level since October."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/wholesale-inflation-unexpectedly-accelerated-in-january-5UxGTtcS3qaJo2mfeCPP,Wholesale Inflation Unexpectedly Accelerates,"","Wholesale inflation unexpectedly sped up in January, the Labor Department said Friday.
The producer-price index increased by 0.5% last month, after rising by 0.4% in December.
Economists polled by The Wall Street Journal had expected a 0.3% increase last month.
Over the 12 months through January, wholesale prices were up 2.9%.
That was down slightly from a month earlier, because large January 2025 price increases dropped out of the 12-month window."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/why-block-is-cutting-almost-half-its-staff-KDTIcTo7ve1A8QJoHXBh,Why Block Is Cutting Almost Half Its Staff,"","Jack Dorsey isn’t wasting any time. The chairman and co-founder of Block is cutting 40% of the payments company’s workforce, or more than 4,000 employees, betting artificial-intelligence tools can fill the gap."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/how-ai-cooled-investors-ai-jitters-mowoJCl9dobu1wwwAS78,How AI Cooled Investors’ AI Jitters,"","Shares in ""software as a service"" providers have been hit by fears that artificial intelligence would undermine their business models.
Benioff was making the case that software companies can benefit from AI too. That argument got a boost this week when Anthropic featured Salesforce in a presentation about new updates to an AI tool. It also added integration capabilities with other companies' software."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/paramount-beats-netflix-to-warner-discovery-key-twists-and-turns-7NjBxE9MqhHnjeGb2HhF,Key Twists and Turns in the Warner Deal,"","Paramount Skydance prevailed over Netflix in the fight for Warner Bros. Discovery. Here’s how it unfolded.
Sept. 11. Warner shares rocket after the Journal reports that Paramount Skydance (recently formed after another merger saga) is preparing a bid. Paramount's move aims to pre-empt a bidding war for Warner's studio-and-streaming unit.
Oct. 21. Warner says it's exploring a sale and reports interest from multiple parties.
Dec. 5. A deal is announced: Netflix will buy Warner (but not its cable networks) for $72 billion.
Dec. 8. Paramount launches a $77.9 billion hostile takeover offer.
Dec. 22. Oracle founder Larry Ellison, father of Paramount chief David Ellison, agrees to backstop Paramount’s offer after Warner calls it “illusory.”
Jan. 12. After being rebuffed by Warner, Paramount says it is planning a proxy fight.
Feb. 17. Warner reopens talks with Paramount, giving it a week for a “best and final” offer.
Feb. 24. Warner says it received an offer of $31 a share from Paramount, up from $30 a share.
Feb. 26. Netflix says it won't match Paramount's offer."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/china-central-bank-moves-to-tame-yuan-rally-O4wObleFlxfzVwKHCjv3,China Central Bank Moves to Tame Yuan Rally,"","China’s central bank on Friday moved to combat a rally in the yuan by making it cheaper for importers to buy dollars and sell the Chinese currency.
The central bank reduced the risk reserve that banks are required to set aside on foreign-exchange forward contracts from 20% to zero. The onshore yuan weakened on Friday morning, declining by about 0.3% against the dollar."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026,"Stock Market News, Feb. 27, 2026: Bank Stocks Tumble; Nasdaq Finishes Month With a 3% Loss","","Stocks sold off on the last trading day of February, capping a month marked by growing anxiety about the impact of artificial intelligence.
Worries about problems in the private-credit market hit bank stocks, which suffered their worst day since April's tariff turmoil. Goldman Sachs lost 7.5%.
Nvidia shares fell another 4.2%, extending the AI bellwether's post-earnings slide. The chip maker pledged to plow $30 billion into OpenAI's latest funding round, as did SoftBank, while Amazon pledged $50 billion.
The three major gauges all fell Friday. The Dow saw the biggest losses, down 1.1%, or 521 points.
For the month, Nasdaq dropped 3.4%, and the S&P 500 slipped 0.9%, both losses the sharpest since March 2025. The Dow eked out a 0.2% gain, its 10th straight winning month.
Shares of Netflix rallied 14% and Paramount Skydance surged 21% after Paramount won the bidding war for Warner Bros. Discovery. Warner shares fell 2.2%.
Wholesale inflation unexpectedly sped up in January, the Labor Department said. Treasury note prices gained, pushing the 10-year yield below 4%. The benchmark yield finished the day at 3.961%, its lowest level since October.
Oil futures rallied after the latest round of U.S.-Iran nuclear talks wrapped up without a deal."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/inflation-and-consumer-confidence-data-still-to-come-this-week-QC1n2qVts5TiZ6jw5hvH,"Berkshire Earnings, Inflation and Consumer-Confidence Data: Still to Come This Week","","Economic data: The producer-price index for January is due at 8:30 a.m. ET, offering more clues on the inflation outlook. The Census Bureau will release data on construction spending for November and December.
Homeland Security shutdown: The partial government closure continues."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-27-2026/card/nvidia-fails-to-reassure-heard-on-the-street-thursday-recap-CheeEteYqInUY1oEbH7W,Nvidia Fails to Reassure — Heard on the Street Thursday Recap,"","Nvidia’s shares fell 5.5% despite the AI bellwether posting record income. One problem, says columnist Dan Gallagher, is that Nvidia's runaway success could be seen as a sign of destabilization to come.
The Nasdaq composite and S&P 500 declined following Nvidia's slide, while the Dow Jones Industrial Average was little changed and Treasury yields inched lower."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/podcast-nvidia-drags-nasdaq-lower-LPIo4QLhmbLCG5FapeaH,Podcast: Nvidia Drags Nasdaq Lower,"","Plus: Zoom Communications stock falls after missing expectations, while J.M. Smucker rallies on agreement with activist investor."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/block-netflix-paramount-dell-stocks-to-watch-in-afterhours-trading-cfFZIp4kSFE9nrqa6VSt,"Block, Netflix, Paramount, Dell: Stocks to Watch in Afterhours Trading","","↗️ Block (XYZ): The payments company founded by Jack Dorsey that includes Square and Cash App said Thursday that it plans to lay off 40% of its workforce, or more than 4,000 employees. Shares surged more than 20% in postmarket trading.
↗️ Dell Technologies (DELL): The technology company's stock jumped 10% in afterhours trading, following a 39% increase in sales, driven in part by growth in Dell's AI server business."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/what-nvidia-s-slide-today-shows-about-the-stock-market-mI1CpQwv17mi2xuQqjHt,What Nvidia’s Slide Today Shows About the Stock Market,"","Some investors said the slide in Nvidia stock Thursday shows how, for AI-linked companies, the bar to please investors—and assuage bubble worries —keeps getting higher.
Technology stocks have borne the brunt of investors’ skepticism, as concerns mount about stretched valuations and AI’s impact on corporate earnings. The S&P 500’s information-technology sector is on track for its fourth straight monthly decline, its longest losing streak since 2018, according to Dow Jones Market Data.
“With higher valuations, obviously there’s a lot more pressure on current earnings,” said Chris Zaccarelli, chief investment officer for Northlight Asset Management. He attributed the dynamic to investors’ looking past results and toward how AI disruption could squeeze earnings in the years ahead.
Bob Elliott, chief executive of Unlimited Funds, wrote in a Thursday note that Nvidia was an example of companies that are “growing into their valuations.” At this pace, ""it won’t take long for U.S. equities to grow into their current valuations, resetting them to near pre-covid levels,” he wrote."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/accenture-partners-with-mistral-in-european-ai-push-sCZ5JSy5ct2TqdUk0k2c,Accenture Stock Jumps After Firm Partners With Mistral in European AI Push,"","Accenture said Thursday it struck a multi-year deal with French startup Mistral AI to help enterprise clients deploy artificial-intelligence technology, with a particular focus on European companies seeking alternatives to U.S.-based providers.
Accenture stock surged 8.3%, its largest percent increase since April 2020.
Despite today's move, shares of the professional-services company are down sharply in 2026, nearly 23%, and on track for its worst month on record, according to Dow Jones Market Data.
As part of the deal, Accenture will become a Mistral customer itself, deploying the startup's models across its roughly 784,000-person workforce."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/nvidia-fails-to-reassure-heard-on-the-street-recap-niCBFUYx5ba5a1mvW6BM,Nvidia Fails to Reassure—Heard on the Street Recap,"","Nvidia’s shares fell 5.5% despite record income as investors' high expectations for AI bellwethers continue to create a difficult bar for companies to clear. One particular problem, notes Heard columnist Dan Gallagher, is that the company’s runaway success could be seen as a sign of the destabilization to come, given the massive amounts of capital-spending filling its coffers are financially weakening the world’s largest companies from Amazon to Microsoft."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/natural-gas-price-spike-could-cost-international-paper-more-than-40-million-w4vPkZwcaa2iZMzj9maz,Natural-Gas Price Spike Could Cost International Paper More Than $40 Million,"","International Paper, which was plagued by gas curtailments at its plants in Texas and surging prices at other containerboard mills and box plants, warned investors during the storm that the bad weather could cost it $20 million to $25 million. ""It will definitely be bigger than that because of natural gas,"" Chief Executive Andy Silvernail said at an investor conference today. ""Probably in the $40 million to $50 million range is my guess."""
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/nvidia-stock-slides-after-earnings-on-pace-for-biggest-drop-since-october-JTriJ5jsgXnCgOM7uy5d,"Nvidia Stock Slides 5.5%, Biggest Drop in 10 Months","","Shares in Nvidia skidded Thursday, despite the huge chip maker posting a jump in profit and record quarterly sales.
The stock fell 5.5%, a move that erased $259 billion in market cap from the company, according to Dow Jones Market Data.
The decline in market value was the seventh largest for a public company on record, and the fifth largest for Nvidia. Thursday's fall also marked Nvidia's biggest one-day drop since April, a period marked by flaring trade tensions.
Nvidia is still the world's largest company by market cap. In October, it became the first $5 trillion company, a milestone it later dropped back below.
Asked on CNBC Thursday about the company's valuation being lower than some other chip companies, Nvidia CEO Jensen Huang responded: ""The market can't hold us back forever, and the reason for that is because we're going to keep on growing."""
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/trump-brothers-bitcoin-miner-posts-quarterly-loss-vnJNFk9Ig28NkJ1Pb2iv,Trump Brothers’ Bitcoin Miner Posts Quarterly Loss,"","American Bitcoin, the bitcoin mining and treasury firm backed by Eric Trump and Donald Trump Jr., swung to a loss last quarter.
The company, formed in March with its spinoff from another bitcoin miner, reported a net loss of $59 million. In the previous quarter, it had earned $3.5 million.
Revenue rose to $78 million in the three months ended December, from $64 million in the third quarter.
For the year, the company lost $153 million on revenue of $185 million. The loss was primarily driven by a mark-to-market loss on its bitcoin holdings.
American Bitcoin debuted as a publicly traded company after a reverse merger in September. Shares have plummeted since then. They were up about 3% Thursday.
The company ended 2025 with 5,401 bitcoins."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/when-ai-jitters-hit-software-stocks-vg9kDot6ZkNoC8IuqmfC,When AI Jitters Hit Software Stocks,"","The $1.6 Trillion Meltdown That Swept Through Software Stocks
Concern over the threat AI poses has hit the shares of companies like Salesforce and Adobe hard."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/stocks-to-watch-thursday-nvidia-salesforce-nutanix-OoODA6dg37dZlLb7EudE,"Stocks to Watch Thursday Recap: Zoom, Trade Desk, Warner, Paramount","","🔎 Warner Bros. Discovery (WBD): The entertainment company said Paramount Skydance's (PSKY) revised bid to buy it could reasonably lead to a better proposal than its agreement with Netflix (NFLX). Netflix stock gained 2.3%, while Paramount jumped 10%. Warner shares edged lower 0.4%.
↘️ Zoom Communications (ZM): The video-conferencing platform's adjusted earnings per-share disappointed, as did its guidance. Shares dropped 12% Thursday."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/ai-will-transform-every-industry-nvidia-ceo-says-eMyZz5JRtqAcuLCem7P9,"AI Will Transform Every Industry, Nvidia CEO Says","","Agentic systems represent a third inflection point for artificial intelligence with the potential to revolutionize the economy, Nvidia CEO Jensen Huang said in a CNBC interview Thursday morning. “The number of industries that are affected by AI, because AI is fundamentally a new way of doing software, is going to be very broad based,” Huang said. “Every single company's affected, every industry will be transformed, and every country will power it.”"
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/time-to-refinance-mortgage-rates-just-slipped-below-6--Dl6iYzJjDrcyDyRsA16e,Time to Refinance? Mortgage Rates Just Slipped Below 6%,"","WSJ’s Veronica Dagher breaks down the math homeowners should consider before refinancing, even as mortgage rates fall below the important 6% threshold. Photo: Frederic J. Brown/AFP/Getty Images
🔎 Read more below on how mortgage rates just hit their lowest level in more than three years:"
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/paramount-stock-jumps-after-earnings-as-warner-weighs-its-offer-epNAGvCKqAz8cLQarbM4,"Paramount Stock Jumps After Earnings, as Warner Weighs Its Offer","","Shares in Paramount Skydance rallied about 10% after the entertainment and media company—which is pursuing a bid for rival media company Warner Bros. Discovery— reported earnings. Here's what to know:
Revenue for the direct-to-consumer segment, which includes the Paramount+ streaming service, rose 10% in the fourth quarter. Its TV segment was weaker, with Paramount flagging more difficulty ahead as pay-TV subscribers decline.
CEO David Ellison said the company views a deal with Warner as “an accelerant” to achieving its goals more quickly. Earlier this week, Paramount revised its bid for Warner to $31 a share.
Warner reiterated on Thursday that Paramount’s latest offer could open the door to beating its signed agreement with Netflix."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/-monroe-doctrine-extreme-and-other-wild-card-market-risks-v726aK1jaGdKnLomnwwy,‘Monroe Doctrine Extreme’ and Other Wild-Card Market Risks,"","Shares of private-credit firms have been sinking as investors fret about what artificial intelligence means for the software companies they have lent money to.
Analysts at Citi include the possibility of AI disruption causing distress in credit markets in a list of market wild cards—risks that probably won't materialize but just might. Here's a selection of the others."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/fedex-costco-goodyear-companies-race-to-get-tariff-money-back-VP9nTfOkcphOrVjyf6Ho,"FedEx, Costco, Goodyear: Companies Race to Get Tariff Money Back","","That's the number of companies that have filed lawsuits seeking refunds on President Trump's tariffs, many of which the Supreme Court has struck down."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/salesforce-stock-drops-outlook-fails-to-soothe-ai-worries-5jKRL96cXxdrENRitXnP,"Salesforce Stock Gains After Earnings, AI Reassurance","","Salesforce shares rose Thursday after the software maker said it expects revenue growth to be stable and sought to reassure investors it can stay relevant in the artificial-intelligence age.
Salesforce's quarterly results cleared expectations, with revenue growing 12%.
This fiscal year, the company expects its top line to rise by about 10%, in line with last year.
Chief Executive Marc Benioff said he wasn't fazed by the recent selloff in software stocks. “This is not our first SaaS-pocalypse,” he said, referring to software-as-a-service.
Shares (CRM) closed 4% higher. Through Thursday, the stock had lost about one-quarter of its value in 2026."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/nvidia-earnings-by-the-numbers-PK4KqE56VdFAspWDReVi,Nvidia Earnings: By the Numbers,"","AI chip giant Nvidia reported a leap in income and record quarterly sales . Here are the key figures:
Fourth-quarter sales came in at $68.1 billion, beating the $66.1 billion expected by analysts. In November, Nvidia raised its sales guidance for the quarter to $65 billion.
Revenue in the all-important data center division surged 75% to $62.3 billion.
Net income was $43 billion, up 94% from a year earlier and trumping analysts' expectations.
Nvidia expects $78 billion in revenue this quarter, significantly higher than Wall Street had predicted, and gross margins of 75%, slightly up on forecasts.
However, the stock fell about 3% Thursday morning."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/nvidia-earnings-how-does-the-stock-react-on-average--zRQGCrR5oFw2mSCtgc88,Nvidia Earnings: How Does the Stock React on Average?,"","Nvidia's stock fell early Thursday, despite the $4 trillion-plus chip maker posting a near-doubling in quarterly profit and record sales .
Shares were down roughly 3% in recent trading.
Although the semiconductor designer has met or topped Wall Street’s targets for at least five years, its earnings have triggered diverging stock moves:
Over the last five years, the stock has averaged a gain of 2.5% the day after earnings, according to Dow Jones Market Data.
But on several occasions, shares dropped more than 3%, a sign of just how high market hopes were."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/cold-is-winning-the-coffee-wars-at-starbucks-rBBWiWoqkQ8QTS2ywIrO,Cold Is Winning the Coffee Wars at Starbucks,"","Starbucks’s business is going cold. Around two-thirds of the chain’s U.S. orders are now iced, up from 37% in 2013.
The trend extends beyond the U.S., with 60% of the chain’s global sales represented by cold espressos, fruity Refreshers, iced matcha and chilled tea lattes."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/jobless-claims-tick-higher-L7Wd1UecXSs9HOm9myli,Weekly Jobless Claims Rise Less Than Expected,"","That's the number of people who filed for unemployment benefits in the week through Feb. 21.
It is up from 208,000 a week earlier, but below the 215,000 claims that economists surveyed by The Wall Street Journal expected."
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-26-2026/card/david-wainer-shrinking-middle-class-calls-for-big-food-strategy-rethink-sJwmbz2LKYcNKI1eQFWu,David Wainer | Shrinking Middle Class Calls for Big Food Rethink,"","A combination of stubborn food inflation and record income inequality is forcing global food majors to rethink how they market to different economic strata.
In the latest edition of my Markets A.M. newsletter, I look at how depressed valuations in the food sector may offer an opportunity for investors—provided companies can successfully adapt their playbook."
